"","ARP5_DELETION2","ARP5_DELETION2CLONE4","ARP5_DELETION3CLONE2","ARP5_DELETION3CLONE3","ARP6_DELETION","ARP8_DELETIONCLONE1","ARP8_DELETIONCLONE4","ASF1_DELETION","AVO2_DELETION","BIT61_DELETION","ESA1_DAMP","HTZ1_DAMP","HTZ1_DELETION","HTZ1_DELETION2BATCH","IES1_DELETION","IES2_DELETION","IES3_DELETION","IES4_DELETION","IES5_DELETION","IES6_DELETION1CLONE1","IES6_DELETION2CLONE2","IES6_DELETION3","IES6_DELETION4","IES6_DELETION6","IES6_K145|166A","INO80_HASCLONE1","INO80_HASCLONE2","INO80_HASCLONE3","INO80_NTERM","INO80_SPACERCLONE3","ISW1_DELETION","ISW2_DELETION","KOG1_DAMP","LDB7_DELETION","LST8_DAMP","NHP10_DELETION","NPL6_DAMP","RIM15_DELETIONCLONE1","RIM15_DELETIONCLONE2","RRD1_DELETION","RSC3_DAMP","RSC4_DAMP","RSC58_DAMP","RSC6_DAMP","RTT109_DELETION","RVB1_DAMP","SCH9_DELETION","SET3_DELETION","SLM1_DELETION","STH1_DAMP","SWC3_DELETION","SWC5_DELETION","SWC7_DELETION","SWR1_DELETIONCLONE1","SWR1_DELETIONCLONE2","TCO89_DELETION","TOR1_DELETION","TOR2_DAMPCLONE1","TOR2_DAMPCLONE2","TOR2_DELETIONANOSENS","TPK1_DELETION","TPK1_DELETIONCLONE1","TPK1_DELETIONCLONE2","TPK3_DAMP","VPS71_DELETION","VPS72_DELETION","VPS72_DELETION2","VPS72_YL1C"
"IES2_DELETION",0.0308091899840276,0.0503464274455798,0.110008804886566,0.0559066005886826,0.202284339106376,0.05728967415046,0.0384459654269494,-0.00402677473240187,-0.011896169927459,-0.0626119399247281,0.2671430694823,-0.00447601028024162,0.0408293734328469,-0.000981934750108471,0.0721755856876804,NA,-0.00106722939686454,0.0767961010034887,0.0348433946583854,0.0106231319807228,0.053189224011665,-0.0888310730653183,NA,NA,-0.258161126420172,-0.075518634601803,-0.0707802609471274,-0.0694912872690059,-0.0884256444278495,-0.042030619871989,0.0736032865489495,0.0788002534402804,-0.0177384932199538,0.0198039862175811,-0.0678770568613931,-0.0245957384091918,0.159370760758765,-0.0936523542668097,-0.151340314776955,-0.154753256812676,-0.0742732283430761,0.0595168007602886,0.0163521551016909,-0.140489199174714,-0.0127418745239877,-0.103897266048533,-0.0551411502790103,-0.0459102919713468,0.0230202588589022,-0.0200680311811183,-0.0473207949186531,0.138710673913482,-0.0245789366827992,0.0340004683970835,0.0530954529746452,0.0414746336177625,0.0440716186742151,0.029874827489468,-0.0671228668257379,-0.013735322381356,0.104650846911888,0.0124949022133741,-0.103492623418939,0.0523484201145367,0.0724335633570203,-0.207197973469016,0.0842454742073661,-0.00728649612432688
"IES3_DELETION",0.0205306235714959,0.0579595378619013,0.0485828340565416,-0.00786711255241793,0.0386137845208079,0.0235623642114824,0.0594953577471991,0.0151166558351487,-0.0111910839679479,-0.0820244363051998,-0.0281703288409259,0.103215657678261,-0.0743868176599575,0.0850042366295047,0.218682414376807,-0.00106722939686454,NA,0.0761880863856868,0.203052846536084,-0.00994148172567421,0.0249409044773803,0.0192529391556193,NA,NA,-0.0598660547318113,0.0832146655384266,-0.0402505280160256,0.0175475258281078,0.236961444637698,-0.0297688310780592,-0.0902900908235339,-0.0689567433441629,-0.128891880228267,0.0369592714899997,-0.0926513850662026,0.121507022895296,-0.183652588357962,0.0633248507919854,-0.045949943109656,-0.0277754112025275,-0.0235324442198045,-0.0160987135143237,0.0181200226353855,0.0856128474427846,-0.0608465643279952,-0.0160032734466849,0.0206010292141325,-0.0221141870681573,-0.0361740522095667,0.0258656614330638,0.119436653537108,-0.052337658803707,-0.057288224869579,0.0185454931961297,-0.0049592646081269,-0.136263971408798,-0.038188855657737,0.0645481257786824,-0.0568781297378236,0.0759950999523639,-0.130390304853714,0.0433903240137281,-0.071977594816965,0.0168797160323387,-0.0783016297408631,0.0929573984135335,-0.0653851764073041,-0.0232363206926738
"IES4_DELETION",0.022569833803543,0.0671507622369715,0.02452183600486,0.0230853679792209,-0.11008922251366,0.0775079899022357,0.0511192712872047,-0.100871792108598,-0.0640826627797411,0.0171548301184339,-0.0546494558850172,-0.0272073753474065,0.023755229231552,-0.0124502308805187,0.00859557473693165,0.0767961010034887,0.0761880863856868,NA,0.158340043548278,0.135660595569634,0.0384885082315493,0.070085477750534,NA,NA,0.0987496248578143,-0.0477109385810783,0.0319891441534754,0.00161992675714647,0.0161063324010949,0.0341263801845579,-0.103013800825845,-0.0216861961212237,-0.0524981025330129,0.00950196252509797,-0.118353506792562,0.0226882511913188,0.103096138548634,-0.0895393507066333,-0.117883472641262,-0.139730646069218,0.116669657396825,0.0526534791437794,-0.00885674984842808,-0.138739615704054,-0.104615132420495,0.0343175498882376,-0.0859552975820071,-0.0378213910214949,0.0677729778110744,0.0826525557958263,0.0371645919839304,-0.0790653179829005,0.0378890926472211,-0.0949755573947695,-0.0423972474481752,0.0792228143833634,0.0266776990644924,0.0388016808770894,0.186940583649833,0.0335962818995896,0.213129227910226,-0.0152914627860437,0.0176724606573294,0.040427131094413,-0.039428815856429,-0.0738661766033549,-0.174146473669003,0.0472653850498978
"IES5_DELETION",0.0942852126398375,0.0787493045758861,0.0735517021362529,0.129184991066913,-0.0313046217474557,0.00366856009180616,0.0333110077779464,0.038725326831239,0.103280759095494,-0.0886100031668921,0.0120766302073453,0.0921994006245065,-0.120545738166442,0.120462612383191,0.385798901810137,0.0348433946583854,0.203052846536084,0.158340043548278,NA,-0.0468693645975313,0.0821491888354429,0.103761953099713,NA,NA,-0.0262832615570198,0.0379788557216137,0.0195533183607639,-0.0157630660632499,0.215770213574536,0.0207064043237425,-0.0506901798686976,-0.148684100243476,-0.10151734372186,-0.0600556371536862,-0.103183413472031,0.219329746152554,-0.0746633667266869,0.0577784184303604,-0.00382245275918825,-0.143891397352501,-0.025534529340518,-0.082389366099383,0.172375986329898,0.0374201327422524,-0.0196515421722527,0.0290286327049629,0.0397941651068286,-0.0419238538858997,-0.0577891290887183,-0.0210565523455416,0.074363470496037,-0.0333569065964992,0.0362024617561628,0.0222709980711499,0.0481126168466469,-0.0606034506997686,-0.150712133745513,-0.0529743600699552,-0.0223060475622452,-0.00838866815193337,-0.055804279654272,0.0725900269319022,-0.0445307196074011,-0.0953077414162154,0.0387342527997198,0.0344678468087583,-0.0484788219247779,0.0686029128595763
"IES6_DELETION1CLONE1",-0.192354851779093,-0.312491645089782,-0.245061347850008,-0.331967771983574,-0.0736939188851467,-0.207304330865641,-0.249545272164414,-0.0991503445476386,0.0934734790154392,0.010630612218792,0.0860327157035124,-0.184873946435586,-0.0733534026070413,-0.253790096444636,-0.0662525975956036,0.0106231319807228,-0.00994148172567421,0.135660595569634,-0.0468693645975313,NA,0.296845140670881,0.258562279684567,NA,NA,0.21695474647768,-0.207622188670165,0.0946172748222585,0.0148533795786227,-0.0883153741294784,-0.0955893265743828,0.00943568626948281,-0.0202052751305608,0.0664508837788025,0.0487978564767269,-0.0298884947229284,0.0234263949213127,0.0219070064955849,-0.105954971966703,0.0172488036055204,-0.0184135885530787,0.233385150162393,0.129409365958364,-0.0214776870911973,-0.206159184104693,-0.0236249627937547,0.0817491002072752,-0.107879629450528,-0.0470185955986791,0.0595912405447064,0.062373616105938,0.00541289110810705,-0.0437560109153457,-0.05046916301527,-0.119191842239673,-0.133308394403532,0.0361632390697875,0.143679886576911,0.35910223085638,0.382201451727856,0.247304495930116,0.125108990948551,-0.0378485008321164,0.101288630914988,0.0528933200974662,-0.1546243065163,-0.0247989380836215,-0.172692660230498,0.109848486182304
"IES6_DELETION2CLONE2",-0.072285929369356,-0.0935760258906334,-0.0850602395844332,-0.114650508732092,-0.0698723314675569,-0.0747107246563669,-0.0935757124560243,-0.0322490954521235,0.250058834266399,-0.103816721980283,0.0587859408372917,0.0105026951009164,-0.0591001788469859,-0.00958089467391097,-0.00299991969434958,0.053189224011665,0.0249409044773803,0.0384885082315493,0.0821491888354429,0.296845140670881,NA,0.233733231675441,NA,NA,0.0897213400128253,-0.107155087670024,-0.00283334012668174,-0.070981663058145,-0.028494951786049,-0.0790107232173151,-0.0228597484757675,-0.0599813789420138,0.0247005893853418,-0.0792781263877756,-0.015297505747438,-0.0522782264028108,-0.0245521980035173,0.0513192598052902,0.0146568158285232,-0.00242146843020231,0.100563548849024,0.040572300131283,0.115235969939198,-0.0434994936327449,0.0242859895829771,0.188415277380088,0.0078560554335406,-0.0132583294967299,-0.0287249598265961,-0.0354658388518297,0.113894936685101,0.0184888675272795,0.100522268540158,0.00155153638569445,-0.00363911130246344,0.0904325245111844,0.0649907121567928,0.139420470152693,0.144532010885008,0.0532128096208866,0.00309254102615765,0.034414368920836,0.00650933100595934,-0.0264658939440925,0.0598268296311861,-0.0809650916592425,-0.118493369619701,0.181610300112628
"IES6_DELETION3",-0.01567557861939,-0.185359826085461,-0.247515299579851,-0.152075574667258,-0.0869649663717621,-0.159972580346041,-0.19113724895658,-0.0900992922926473,0.147659312461053,-0.0657626381271092,-0.11059786188083,-0.139154531084772,-0.0167444148975564,-0.139838890406462,0.100606260813254,-0.0888310730653183,0.0192529391556193,0.070085477750534,0.103761953099713,0.258562279684567,0.233733231675441,NA,NA,NA,0.242760852076473,-0.0276681003523207,-0.0952801665359369,-0.13166749178962,-0.0513689796102453,-0.141163795958104,-0.157706064178993,-0.0892255960290761,-0.140929378022375,-0.0648432615710263,-0.0981689117492649,0.0405748713649128,-0.0997974245165848,0.0722455125370122,0.195143145513448,0.0324711445669739,0.105998855139989,-0.00361109863193543,0.115758427123766,-0.0823320302459195,0.0109220566311713,0.181689588692794,0.0359468053341867,0.0456842909669536,0.0596662359523837,-0.000190902894668512,0.0252791481472376,0.0532081587803651,0.129991412259084,0.00825898747920359,-0.0438477699126099,-0.117412562831614,-0.0360262498228498,0.199479516247501,0.269193987240683,0.260463293784546,-0.0900704993262297,0.0156180749271513,0.158570750569203,0.0309534786721036,0.0520208747769831,0.152008961648548,-0.167717484444615,0.159779961529189
"IES6_DELETION4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IES6_DELETION6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IES6_K145|166A",-0.0310944177778946,-0.127172332536457,-0.10495615996253,-0.128218057228261,-0.219571459782101,-0.0755660039860895,-0.0642686471006023,-0.0786602456826267,0.0300954622547337,0.10228772292801,-0.179714955281993,-0.13219377612301,-0.180809678285235,-0.14110970840372,0.100609670948328,-0.258161126420172,-0.0598660547318113,0.0987496248578143,-0.0262832615570198,0.21695474647768,0.0897213400128253,0.242760852076473,NA,NA,NA,-0.00616100813913896,0.0124004634724066,-0.00527226035525284,0.00852889332969004,-0.0134223855391503,-0.138042623185354,-0.0449679354605961,0.029168193123316,-0.0836574732527804,-0.0440995474665601,0.0897555615715602,-0.141751352754599,0.0570170610455799,0.19937544244458,0.146561602974122,0.24871934626601,0.137562204976795,0.018218772105943,-0.0580794274800839,-0.137400296317125,0.129293524106964,-0.025700712916561,0.0240277167017422,0.108040585294923,0.172607012890018,-0.0411755034242663,-0.129984821193919,0.110195938319997,-0.110881658867725,-0.153899825768832,-0.0036438984976407,0.0141192910559133,0.0604556246809795,0.286635945239767,0.0979135862821593,0.00464155583482158,-0.00722673187252641,0.13505904189337,-0.00483122900202335,-0.197188531013259,0.194702770578783,-0.273051601953824,0.090827815229436
"INO80_HASCLONE1",0.157211385403469,0.279064606058609,0.198113490845613,0.256454745844101,0.00111302650594931,0.244351001076221,0.253008457554009,0.163216232764359,-0.0791535834994225,0.0127315999860971,-0.145409564333992,0.432122043781566,0.0350453951172407,0.414237863062854,0.067991748436716,-0.075518634601803,0.0832146655384266,-0.0477109385810783,0.0379788557216137,-0.207622188670165,-0.107155087670024,-0.0276681003523207,NA,NA,-0.00616100813913896,NA,0.0625445663125327,0.217546552325822,0.0772361064311789,0.264922874653318,-0.00234070011068906,0.0230703652711298,0.0330575110141145,0.0685693436422072,-0.0182718416736259,0.0268774007657115,-0.0885794025654889,-0.00550000133433672,-0.000745945237318577,-0.00419653527719546,0.0127445482609161,-0.152857794113055,0.0358508844620912,0.250674524180739,0.0639656513794066,0.0279882267043554,0.00304695602943088,0.0810335153880645,0.00759870368202278,-0.0144198237854228,0.0240785657963181,-0.0116669923364387,0.0181725233931115,0.179661843898479,0.0720795687678677,-0.00958447838003305,-0.0546661153559876,-0.24400686766602,-0.060634236004843,-0.195329850823985,-0.12160894492623,-0.0303818195982042,-0.129674783815774,-0.0754879333772089,0.129697631937268,0.158661662544295,0.098089942828662,-0.0628133340049439
"INO80_HASCLONE2",-0.0261843663836394,-0.105966312213803,-0.0481218025857865,-0.0310203634920671,-0.0387103210823578,0.0623722608218741,0.031672966017239,0.042867802913309,0.021198686436738,0.024116267192651,0.0985484851195286,0.128881201723925,-0.00244057630140736,0.0869225407977681,-0.0149545671947284,-0.0707802609471274,-0.0402505280160256,0.0319891441534754,0.0195533183607639,0.0946172748222585,-0.00283334012668174,-0.0952801665359369,NA,NA,0.0124004634724066,0.0625445663125327,NA,0.246969152248419,0.0616265964349437,0.0294428507320558,0.0511710886637189,0.0372655232515977,0.0815052548538915,0.0963972391811972,0.065544900742376,0.0454048220547688,0.036141448535586,-0.0961329076162575,-0.0504488029314048,-0.0522077872095876,0.0371895187462674,-0.0315190921598141,0.0344513155425483,-0.0567480911256,0.0310315380127152,-0.0216385362145003,-0.0831950555403554,-0.0459262099257763,-0.036469468260161,0.064014107575786,-0.0164155088022025,0.00996672188595151,-0.0192434835477388,0.00748716966126292,-0.0374561758890329,0.0618163932999404,-0.024465818474044,0.00132159518517579,0.0671054186860808,-0.0416147168398404,0.0474505488666012,0.0151994255676369,-0.0425121059545946,0.0628242184943871,0.0222231839645715,-0.0224351677222627,-0.0229680682077761,-0.0289648204250426
"INO80_HASCLONE3",-0.0124735200534828,0.0338360891969927,0.0564025878720705,0.0624239811324861,-0.0445918240422002,0.144450153026337,0.0734320544723296,0.0945380223587169,-0.0444216180445982,0.165469900807916,-0.0266263581831868,0.111076181452682,0.0222910258987811,0.116996692440302,-0.00644024202128379,-0.0694912872690059,0.0175475258281078,0.00161992675714647,-0.0157630660632499,0.0148533795786227,-0.070981663058145,-0.13166749178962,NA,NA,-0.00527226035525284,0.217546552325822,0.246969152248419,NA,0.0133542516416869,0.124288370548362,0.124240641189716,0.0397068938029245,0.0466667667723041,0.116467345003334,0.131852234068321,0.0952028601053903,-0.0256545818021854,-0.0248899304228958,0.0401166173799329,-0.1036362779364,0.0102655111102575,-0.0149139532023058,0.0210467797080867,0.042545833581184,0.041697662372943,-0.0604926647339443,0.0334623986646868,0.0144080655904665,-0.0472310230672814,-0.030302297967896,-0.144102588552044,0.0835322736361351,0.0313420642647879,0.00563947993181071,-0.013853867816116,0.053580162336387,-0.0761233625682902,-0.099905377816707,-0.0116766254780978,-0.0965647366144813,0.0355194711581572,0.00785108607373999,-0.0364888838138212,-0.0820303775851226,0.0388171592861958,0.0601996965747934,0.0987959380457277,0.0125102802708678
"INO80_NTERM",0.078590297178943,0.121050370651864,0.00201609455948584,0.0594189534010052,0.0453809703518834,-0.0271457373022798,0.0286364465907152,0.04166677591796,-0.0858072628503668,0.00597952110067354,-0.0816878494578244,0.120388668310228,-0.0536380424404516,0.097650592732371,0.280204508770673,-0.0884256444278495,0.236961444637698,0.0161063324010949,0.215770213574536,-0.0883153741294784,-0.028494951786049,-0.0513689796102453,NA,NA,0.00852889332969004,0.0772361064311789,0.0616265964349437,0.0133542516416869,NA,0.101608884423234,-0.0657765313807151,0.00261073050902745,-0.0962593556757936,-0.0147313073092787,-0.06999642415997,0.290989884200937,-0.142134723629507,0.0476077612596616,-0.019630171877605,-0.0157993092870172,0.00411454899512877,-0.108453013313893,0.0830382016650457,0.0425400285374198,-0.144821884914069,-0.12326369108971,-0.00646024279537286,-0.0725539005862208,-0.0775986800225894,-0.00215655769958776,-0.00779271831681386,0.0321702132765152,-0.0851001855942247,0.0740761140230731,0.110496494980323,-0.117055614952808,-0.0495989947060206,-0.0142940073886129,-0.0798899609688283,-0.00233985256551324,-0.156885400169314,0.0684631130688352,-0.0857279773490913,0.0159228689194492,-0.00632091603006648,0.094850920225641,0.0300909651205745,-0.079698241490349
"INO80_SPACERCLONE3",0.113928860754021,0.314737062413832,0.257057742597927,0.277151670966011,0.0517925112651136,0.247812537471493,0.337120830139569,0.129769452277622,-0.0823357413141666,-0.0242976347812623,-0.091189081779106,0.387312419897859,0.0988500192521339,0.32971834560604,0.0677492516195075,-0.042030619871989,-0.0297688310780592,0.0341263801845579,0.0207064043237425,-0.0955893265743828,-0.0790107232173151,-0.141163795958104,NA,NA,-0.0134223855391503,0.264922874653318,0.0294428507320558,0.124288370548362,0.101608884423234,NA,0.0342744429681847,0.0817285110789148,0.118452146485471,0.0811800999641914,0.0342885048768716,0.0577987820969623,-0.0584520450556539,-0.037489325219089,-0.00559793004852552,-0.0274104447011053,-0.0225729156200397,-0.168294342255639,0.0187358017178602,0.134649023922863,0.00334469443673426,0.0604698604084437,-0.0135906657244967,0.0319704671020568,-0.0235983059664022,-0.0402338206917927,0.0498753803615194,0.00101953967520027,0.0789953066535288,0.178661754585181,0.105822609523686,0.0826270011707521,0.139717557793603,-0.224217289232524,-0.0628314682309214,-0.164784670711691,-0.0426352185248549,-0.132419630483855,-0.155011132121385,-0.115642785502014,0.140756947045505,0.0421774527622893,0.0923783876074611,-0.00775615289946566
"ISW1_DELETION",-0.106439664205365,-0.0150057788296087,0.0509879077171294,0.0553820975139844,0.000268574584124141,0.0187539713623794,-0.0285570314490905,0.110556114671037,-0.013794235407258,0.0675147906574627,0.124456803204926,0.034195416859539,-0.0717134074613557,-0.00864990703122554,-0.0987089842799443,0.0736032865489495,-0.0902900908235339,-0.103013800825845,-0.0506901798686976,0.00943568626948281,-0.0228597484757675,-0.157706064178993,NA,NA,-0.138042623185354,-0.00234070011068906,0.0511710886637189,0.124240641189716,-0.0657765313807151,0.0342744429681847,NA,0.239876394416133,0.153913505882449,-0.00441268678066124,0.216166275267862,-0.0721960782674093,0.212762754394611,-0.0215418732102978,-0.0302815492003462,-0.0564025737826352,-0.0862411318151704,0.0218974127840889,-0.124246171556923,-0.0310343280157823,0.136309350465225,-0.146765130049576,-0.0358910735462861,-0.0621365108432125,-0.0392939034467727,0.00682699205544431,-0.14263250620072,0.0130133669823339,-0.0772303221790786,-0.0465587419008994,0.0274843657521039,-0.0792814987617939,0.112881547464352,-0.0206289462590275,0.0148049465245634,-0.153726774957767,0.0752436886456499,-0.0220696163821098,-0.0705083289578658,0.0339388234272011,-0.0511792289326923,-0.115754567182908,0.134960037124233,-0.158725693332165
"ISW2_DELETION",-0.146609663996025,0.0128945145904586,0.059549916188879,0.0293244446426695,0.0233780595771962,0.0205557823216374,0.00473957322521638,0.0820655379167613,0.00505604894049016,0.0260924839463326,0.0652547209348461,0.00151139721737279,-0.00860083081990786,0.0332096554915015,-0.0370812184351416,0.0788002534402804,-0.0689567433441629,-0.0216861961212237,-0.148684100243476,-0.0202052751305608,-0.0599813789420138,-0.0892255960290761,NA,NA,-0.0449679354605961,0.0230703652711298,0.0372655232515977,0.0397068938029245,0.00261073050902745,0.0817285110789148,0.239876394416133,NA,0.190137258698052,0.0677130330831973,0.173079691891438,-0.0632055234022322,0.0316027712345791,0.00258851019543728,0.0274006498040706,-0.0239869666227826,0.0900555910858847,-0.0952830451461832,-0.145071007136594,0.0268375505006522,0.0537196942058198,-0.0487995245920098,-0.0171776878114906,-0.0316353882966139,0.0647102121542624,-0.00762113259333887,-0.122973089922528,-0.128213075416855,0.0133698548673317,-0.0220997103215484,-0.0430847442832268,-0.113279919212077,0.1363021728989,-0.0487131123674159,0.0914520273645756,-0.149651664534167,-0.0722169770039891,-0.00211119217012821,-0.00733552529740818,0.113170816148173,-0.120336685602929,-0.141048677653486,0.0157304115139295,-0.262616855810595
"KOG1_DAMP",-0.0905026546888142,-0.0285131026012312,0.0529734289733812,0.0632989878930053,-0.0972274962517019,-0.0459890709718942,-0.00281088580300355,0.0681395111005944,-0.0166946169411801,0.0865831905773893,0.210913705818591,0.0834760264756395,-0.0775397323231985,0.00320813894603002,-0.0735573793832812,-0.0177384932199538,-0.128891880228267,-0.0524981025330129,-0.10151734372186,0.0664508837788025,0.0247005893853418,-0.140929378022375,NA,NA,0.029168193123316,0.0330575110141145,0.0815052548538915,0.0466667667723041,-0.0962593556757936,0.118452146485471,0.153913505882449,0.190137258698052,NA,0.108644581059999,0.296294763788628,-0.0270104955886571,0.0488408930243439,-0.0446434339525039,0.0626724783617617,-0.0498048229643966,-0.00298998360839809,-0.106147735079699,-0.0557996279467974,-0.0750091261365123,0.0871988714098166,0.0730727490941897,-0.000969378719862899,-0.0687202929670496,-0.0418390954842508,-0.101011934147327,-0.102999845618019,-0.00580496754683738,0.152127462591537,-0.0590314987012686,-0.0701568330107695,-0.00335208769051411,0.162877592124237,-0.182618396957989,-0.0822642962500111,-0.0447796418048957,-0.0327739282934509,-0.0522780948152662,-0.0491556658682767,-0.0642463169372392,0.000549208499644652,-0.192101559292828,0.12008310048781,-0.127379971976216
