"","ARP5_DELETION2","ARP5_DELETION2CLONE4","ARP5_DELETION3CLONE2","ARP5_DELETION3CLONE3","ARP6_DELETION","ARP8_DELETIONCLONE1","ARP8_DELETIONCLONE4","ASF1_DELETION","AVO2_DELETION","BIT61_DELETION","ESA1_DAMP","HTZ1_DAMP","HTZ1_DELETION","HTZ1_DELETION2BATCH","IES1_DELETION","IES2_DELETION","IES3_DELETION","IES4_DELETION","IES5_DELETION","IES6_DELETION1CLONE1","IES6_DELETION2CLONE2","IES6_DELETION3","IES6_DELETION4","IES6_DELETION6","IES6_K145|166A","INO80_HASCLONE1","INO80_HASCLONE2","INO80_HASCLONE3","INO80_NTERM","INO80_SPACERCLONE3","ISW1_DELETION","ISW2_DELETION","KOG1_DAMP","LDB7_DELETION","LST8_DAMP","NHP10_DELETION","NPL6_DAMP","RIM15_DELETIONCLONE1","RIM15_DELETIONCLONE2","RRD1_DELETION","RSC3_DAMP","RSC4_DAMP","RSC58_DAMP","RSC6_DAMP","RTT109_DELETION","RVB1_DAMP","SCH9_DELETION","SET3_DELETION","SLM1_DELETION","STH1_DAMP","SWC3_DELETION","SWC5_DELETION","SWC7_DELETION","SWR1_DELETIONCLONE1","SWR1_DELETIONCLONE2","TCO89_DELETION","TOR1_DELETION","TOR2_DAMPCLONE1","TOR2_DAMPCLONE2","TOR2_DELETIONANOSENS","TPK1_DELETION","TPK1_DELETIONCLONE1","TPK1_DELETIONCLONE2","TPK3_DAMP","VPS71_DELETION","VPS72_DELETION","VPS72_DELETION2","VPS72_YL1C"
"LDB7_DELETION",0.0383762974074278,0.0390656017967538,0.129110961073141,0.0653845000629961,0.0643069920148006,0.0513184513804792,0.0766832695058059,0.0318968891475936,-0.113813085955879,-0.0398968806154258,0.0528118808064425,0.0801391657933497,0.152207366145771,0.142199152456227,-0.0310068230869583,0.0198039862175811,0.0369592714899997,0.00950196252509797,-0.0600556371536862,0.0487978564767269,-0.0792781263877756,-0.0648432615710263,NA,NA,-0.0836574732527804,0.0685693436422072,0.0963972391811972,0.116467345003334,-0.0147313073092787,0.0811800999641914,-0.00441268678066124,0.0677130330831973,0.108644581059999,NA,-0.0434966031679328,-0.0288196236206555,-0.0211575748538785,0.0155906567765008,0.0215741073539973,-0.0486373657761672,-0.00673297200696802,-0.0776704574821781,-0.111222787800252,-0.0302589546860302,0.00571105692746423,-0.0787752876957214,0.0315446058965459,-0.030865495369115,-0.100221425433531,-0.102704480236461,0.0169037710392792,0.136748331369549,-0.114602971463036,0.0446440443482115,0.0579114142073539,-0.0496241445752608,-0.0870928662480104,0.023255641548833,-0.069996069149683,0.0203830239199348,-0.0272630149938993,-0.0061152945929991,-0.0133839626491385,0.000288596157595038,0.0329716899946421,0.0412419310305957,0.0899273054632321,-0.0408157703179911
"LST8_DAMP",-0.144483949493684,-0.0147604246453417,-0.00296155927149474,-0.0470429240146201,-0.0483054440509329,-0.0252994036312637,-0.0467006794365659,0.0324657702406493,0.0315833301773015,0.0980213587357297,0.218128704401948,0.0713514294036634,-0.128755178082237,-0.0488520991132279,-0.122382953072714,-0.0678770568613931,-0.0926513850662026,-0.118353506792562,-0.103183413472031,-0.0298884947229284,-0.015297505747438,-0.0981689117492649,NA,NA,-0.0440995474665601,-0.0182718416736259,0.065544900742376,0.131852234068321,-0.06999642415997,0.0342885048768716,0.216166275267862,0.173079691891438,0.296294763788628,-0.0434966031679328,NA,0.0640629101997663,-0.0341122574455959,0.0782012159240595,0.0695405789038027,-0.0250537516025881,-0.156404672828459,-0.0338213386018874,-0.0826425585024167,-0.0919781899278764,0.110740445363721,-0.0494247948026966,0.235249484939864,0.109884944642145,-0.0302172199541447,-0.0132920813950209,-0.122578266075285,-0.00765898083899685,-0.0139631540362651,0.0107817510882621,0.02294395906855,-0.129940658708097,0.0870881483158014,-0.121981936210237,-0.129457912134552,-0.0428612837460549,-0.219060233793309,0.127643301361773,0.0888313476931341,-0.171779123749158,-0.000636355662052983,-0.0354250790686901,0.154459201530137,-0.173785983536794
"NHP10_DELETION",-0.0314476391591968,-0.00010151529167127,-0.0661825221026278,-0.0102034914769187,-0.117901542637894,-0.0116517196874186,-0.00245173264658752,0.0061871886818654,-0.0919324206382329,0.0562470922731318,0.0140772160198819,0.0596309026916308,-0.103822333737471,-0.0275540607313027,0.27047892646541,-0.0245957384091918,0.121507022895296,0.0226882511913188,0.219329746152554,0.0234263949213127,-0.0522782264028108,0.0405748713649128,NA,NA,0.0897555615715602,0.0268774007657115,0.0454048220547688,0.0952028601053903,0.290989884200937,0.0577987820969623,-0.0721960782674093,-0.0632055234022322,-0.0270104955886571,-0.0288196236206555,0.0640629101997663,NA,-0.104890653762802,-0.0239838488227061,-0.0184416529679057,-0.161389415554371,-0.0281697460704531,-0.0381942185126569,0.108754666936454,-0.0612307864153412,-0.0480831300545235,-0.0559586670879187,-0.0025196043748925,0.0138384255919267,-0.161497743955961,0.0488226670152802,-0.0549834238169657,0.00891807473056184,-0.0923739670092685,-0.0381940126880861,-0.00898145584470251,-0.0833072809218186,-0.0743271981774902,-0.00920344641849632,-0.00464376157000138,0.0264539361524434,-0.102253718778994,0.0461396016731624,-0.0407683141559312,-0.0616780751235825,0.0615257307524217,0.0257305168248022,0.055285712929784,-0.00135316893764646
"NPL6_DAMP",-0.103086435048285,-0.0356222418424378,0.0735631830760553,0.029337190761745,-0.0915693872190836,0.040680349271278,-0.00620786012357378,-0.0213481726593204,0.012246300497522,-0.0381261790182851,0.202501215850653,-0.102346875299128,-0.000108043182751031,-0.0628514240504574,-0.140882690963605,0.159370760758765,-0.183652588357962,0.103096138548634,-0.0746633667266869,0.0219070064955849,-0.0245521980035173,-0.0997974245165848,NA,NA,-0.141751352754599,-0.0885794025654889,0.036141448535586,-0.0256545818021854,-0.142134723629507,-0.0584520450556539,0.212762754394611,0.0316027712345791,0.0488408930243439,-0.0211575748538785,-0.0341122574455959,-0.104890653762802,NA,-0.233621045881322,-0.174042049088772,-0.201656412544848,-0.1316631676339,0.0981382520030711,-0.0714820133718523,-0.0659822866463645,0.0702909485389357,-0.0405023133007881,-0.105617756674651,-0.096090198294788,-0.00849353036649962,-0.0531877225763735,-0.0570377664740777,-0.115727484142089,-0.0265472811900751,-0.111424432571968,-0.0720979994228926,0.211936364124677,0.0451311337260951,0.0241431944333154,0.00721778214703519,-0.0815999653462994,0.401142700196421,-0.13991909439465,-0.144981410105682,0.154394024185702,-0.0274483222982135,-0.435623827083824,0.00675383991454803,-0.0277092274335718
"RIM15_DELETIONCLONE1",0.0122009663355886,-0.078839000791155,-0.0728269610734397,-0.113915956886142,0.0592624773730186,-0.0637490493801239,-0.0205247612084339,0.024798007349427,-0.00609350052139666,0.00625810967620517,-0.120908133218132,-0.0352826705427574,-0.00137606618357819,-0.0125794475819641,0.0449769778304115,-0.0936523542668097,0.0633248507919854,-0.0895393507066333,0.0577784184303604,-0.105954971966703,0.0513192598052902,0.0722455125370122,NA,NA,0.0570170610455799,-0.00550000133433672,-0.0961329076162575,-0.0248899304228958,0.0476077612596616,-0.037489325219089,-0.0215418732102978,0.00258851019543728,-0.0446434339525039,0.0155906567765008,0.0782012159240595,-0.0239838488227061,-0.233621045881322,NA,0.552099976715145,0.0746598192924217,-0.0223740763286468,-0.0366201861849167,-0.0549058257601227,0.110083864394541,0.00487704186860764,-0.0819714364882151,0.13396528533289,0.0936619830457592,-0.0303230848500324,0.0942701986752963,0.0694244050434708,0.0530545460418909,0.0333555744853661,0.164677423178412,0.173116668989443,-0.211416219442051,-0.0406947074075768,0.0894268694769925,0.0294893668619421,-0.0137808074395137,-0.255264183106862,0.211953542397466,0.210582021614574,-0.0101182402978306,0.0425531938275816,0.203848251115689,0.091060647107136,-0.035348600552857
"RIM15_DELETIONCLONE2",0.0190350361112289,-0.0662317024596445,-0.121956871885937,-0.104580886697039,-0.0956503697153567,-0.10765745766395,-0.0701826011173255,0.0368349311000522,0.0656539153102787,0.0686353913349892,-0.139304906792168,-0.115374206876893,-0.0225162908090149,-0.113245322420692,0.144557524996079,-0.151340314776955,-0.045949943109656,-0.117883472641262,-0.00382245275918825,0.0172488036055204,0.0146568158285232,0.195143145513448,NA,NA,0.19937544244458,-0.000745945237318577,-0.0504488029314048,0.0401166173799329,-0.019630171877605,-0.00559793004852552,-0.0302815492003462,0.0274006498040706,0.0626724783617617,0.0215741073539973,0.0695405789038027,-0.0184416529679057,-0.174042049088772,0.552099976715145,NA,0.0355556166039032,0.0649298301780529,-0.0807764787840475,-0.00142304775001593,0.0701518910634286,0.0192829297355359,0.0618316654638281,0.102578515265829,0.0932029156150114,0.0513709502864129,0.0642831488849069,-0.0138277801734931,-0.058050607401459,0.194860874106696,0.093146044882668,0.000730632269039124,-0.24610442147018,-0.0814883756835287,-0.0807357150467855,0.135952886356558,-0.0395822913184892,-0.204767568603861,0.187389888954403,0.282199365612465,-0.0620097827853733,0.0882325524648052,0.19592216523456,0.0327334530839892,0.0653471111525787
"RRD1_DELETION",0.00270571120139483,-0.0832636012441796,-0.105026216101638,-0.101357587249286,-0.0282634254267211,-0.0887609182127001,-0.0880145519738337,-0.0205183711630276,0.0883842622973319,0.0736963284250049,-0.159736899776965,-0.0643696344537448,-0.0253136761048136,-0.0580569367496593,-0.0860605559969783,-0.154753256812676,-0.0277754112025275,-0.139730646069218,-0.143891397352501,-0.0184135885530787,-0.00242146843020231,0.0324711445669739,NA,NA,0.146561602974122,-0.00419653527719546,-0.0522077872095876,-0.1036362779364,-0.0157993092870172,-0.0274104447011053,-0.0564025737826352,-0.0239869666227826,-0.0498048229643966,-0.0486373657761672,-0.0250537516025881,-0.161389415554371,-0.201656412544848,0.0746598192924217,0.0355556166039032,NA,0.157973838607562,0.0548616242102419,-0.0169851560947843,0.072332751038823,-0.0355238523872027,0.117643405197537,-0.0412042019105203,0.069417142054088,0.0923991357477778,0.122953720764738,-0.0276943546448311,-0.0228015203750113,-0.003253468730278,-0.118619844575127,-0.116529306888014,0.0162610285112391,0.0308260171581526,0.0755053188718612,-0.0406038666207796,0.0321353969351538,-0.0610864121950939,0.0104897701128667,0.0662176746683976,0.0438288895499434,-0.191880467066642,0.129133109797821,-0.14242802397013,0.0107915020249707
"RSC3_DAMP",-0.0486081788173413,-0.0426387431288,-0.054730259410428,-0.0527568152761975,-0.0737757845270444,-0.0412123396910199,0.00402417850068774,-0.0451073173342611,0.0527306953057718,0.0465543289724249,-0.142118938501858,-0.115119189217379,-0.123346195221764,-0.0701190118654699,0.0531782916708737,-0.0742732283430761,-0.0235324442198045,0.116669657396825,-0.025534529340518,0.233385150162393,0.100563548849024,0.105998855139989,NA,NA,0.24871934626601,0.0127445482609161,0.0371895187462674,0.0102655111102575,0.00411454899512877,-0.0225729156200397,-0.0862411318151704,0.0900555910858847,-0.00298998360839809,-0.00673297200696802,-0.156404672828459,-0.0281697460704531,-0.1316631676339,-0.0223740763286468,0.0649298301780529,0.157973838607562,NA,0.120199717245729,0.0726143595363083,-0.0374262496020423,-0.082143851457057,0.0506980187178397,-0.103219989515163,-0.0822698208669845,0.133413833534237,0.127600691637351,-0.0610092802335229,-0.11367014492232,0.0480707134140687,-0.0641416784579803,-0.0782594088501219,0.132648662704043,0.0569018372915803,0.0452381337759386,0.169603010900978,0.0571502288669482,0.0647063163286421,-0.021147119116565,0.045348876792233,0.0445840865099987,-0.177012381371958,0.0119202508276138,-0.252296660334412,-0.022574629361708
"RSC4_DAMP",-0.245506418030692,-0.128283357769551,-0.0751885491364571,-0.141886152760606,0.0366708053181636,-0.108669820771598,-0.108803566975801,-0.220133494736506,-0.0144929868608145,0.0386489092178458,0.100817556872134,-0.144245751928503,-0.0899420283362461,-0.176126938438263,-0.0481466739854994,0.0595168007602886,-0.0160987135143237,0.0526534791437794,-0.082389366099383,0.129409365958364,0.040572300131283,-0.00361109863193543,NA,NA,0.137562204976795,-0.152857794113055,-0.0315190921598141,-0.0149139532023058,-0.108453013313893,-0.168294342255639,0.0218974127840889,-0.0952830451461832,-0.106147735079699,-0.0776704574821781,-0.0338213386018874,-0.0381942185126569,0.0981382520030711,-0.0366201861849167,-0.0807764787840475,0.0548616242102419,0.120199717245729,NA,0.0523993112246313,-0.129815666230201,-0.108148375936086,-0.0866199902252469,-0.0702644702822334,-0.055281756910421,-0.0364135516183242,0.232095406149727,0.00272522868895484,-0.0857668908635683,-0.182557835751738,-0.115406562946081,-0.0553260703646582,0.0552939671984842,0.0521339739312714,0.212414974586058,0.00792977939346077,0.0438090162016279,0.131544346530494,-0.00120433608225337,0.036342782094512,0.0137669767770492,-0.159933997681086,-0.169254582604402,-0.0755490198807471,0.0928850582199153
"RSC58_DAMP",0.0476001269487883,0.115533071335734,0.0112336311935795,0.0571420436798638,-0.020315205997615,0.0459567708468241,0.0793152537938138,0.00495520743590771,0.0121493925063691,-0.112588503959305,-0.0530177229312513,0.0560452764147375,-0.110336908597361,0.120639690878537,0.133780596827169,0.0163521551016909,0.0181200226353855,-0.00885674984842808,0.172375986329898,-0.0214776870911973,0.115235969939198,0.115758427123766,NA,NA,0.018218772105943,0.0358508844620912,0.0344513155425483,0.0210467797080867,0.0830382016650457,0.0187358017178602,-0.124246171556923,-0.145071007136594,-0.0557996279467974,-0.111222787800252,-0.0826425585024167,0.108754666936454,-0.0714820133718523,-0.0549058257601227,-0.00142304775001593,-0.0169851560947843,0.0726143595363083,0.0523993112246313,NA,0.135638030046096,0.0357232015356742,0.102416561875835,0.0135949632084328,-0.0337246827306044,-0.0768240312861215,0.0710673507107821,0.0185411532541346,0.0140752974829383,0.0684417472644313,0.0002061708985418,-0.0315957818461253,-0.0308664150520385,-0.0883881855509779,-0.127963101637409,-0.0222824159425894,-0.0192625878630871,-0.0655132313618163,-0.0147801312006688,-0.0613377988492252,-0.0963704072059031,0.13866023990179,0.00524415577100838,0.0142756445422808,0.21184206834039
"RSC6_DAMP",0.156708202236027,0.247780282666732,0.192715556672508,0.179051318060491,-0.106291601193957,0.110286371475693,0.176704841118886,0.200037927496742,-0.0037613232786127,-0.0957394707625986,-0.173180155483358,0.0951014559058041,0.084495970326973,0.196510929362324,0.0445642038616753,-0.140489199174714,0.0856128474427846,-0.138739615704054,0.0374201327422524,-0.206159184104693,-0.0434994936327449,-0.0823320302459195,NA,NA,-0.0580794274800839,0.250674524180739,-0.0567480911256,0.042545833581184,0.0425400285374198,0.134649023922863,-0.0310343280157823,0.0268375505006522,-0.0750091261365123,-0.0302589546860302,-0.0919781899278764,-0.0612307864153412,-0.0659822866463645,0.110083864394541,0.0701518910634286,0.072332751038823,-0.0374262496020423,-0.129815666230201,0.135638030046096,NA,0.113863926044517,0.0947096896302957,0.0506546557778284,0.0468046314095015,-0.0708632028888808,0.152646619425889,0.0170069159445109,-0.0607291052167143,-0.019622423581468,0.0366121500032762,0.0100958673148432,-0.0405526371675968,-0.0775048880270798,-0.166355671480879,-0.0141894676180201,-0.185269627226747,-0.142150439029306,-0.000429219718256537,-0.126399827338673,-0.12249162822671,0.019048160554105,0.0783241449786281,0.00343307745241121,-0.088521139803263
"RTT109_DELETION",0.0256041170378869,0.00260838402241168,-0.00296210001914389,0.0349565098695352,-0.0880646895649934,-0.000164776547908075,-0.0146200355269906,0.299890385394879,0.0811350573089473,0.0158544010629109,-0.0325949869394207,0.0430897368392609,-0.0006412437888964,0.0226430975653901,-0.0481461393367262,-0.0127418745239877,-0.0608465643279952,-0.104615132420495,-0.0196515421722527,-0.0236249627937547,0.0242859895829771,0.0109220566311713,NA,NA,-0.137400296317125,0.0639656513794066,0.0310315380127152,0.041697662372943,-0.144821884914069,0.00334469443673426,0.136309350465225,0.0537196942058198,0.0871988714098166,0.00571105692746423,0.110740445363721,-0.0480831300545235,0.0702909485389357,0.00487704186860764,0.0192829297355359,-0.0355238523872027,-0.082143851457057,-0.108148375936086,0.0357232015356742,0.113863926044517,NA,0.0564632664607424,0.05363781175626,0.0779986254567895,-0.0415965696347102,-0.104530391585198,-0.0439177246573412,0.030244941321347,0.0902457005009725,-0.0106546728850439,0.00343764076432245,-0.044959377695646,-0.084899150064889,-0.0859955757246022,-0.0220826408474994,-0.0817256787519186,-0.0507575430765898,-0.0324572953170538,-0.00960726025826448,-0.0505012236532435,0.0508553644509577,-0.00746303073610316,0.110991384823651,0.0129949234983851
"RVB1_DAMP",0.033681682990772,0.0574807725415221,0.0457681825779413,0.047038009939886,-0.16833076228336,0.0497057319839264,0.0171320472370042,0.0201154729246705,0.193798390942474,-0.0306928367369059,-0.124649408311533,-0.0324291885794516,-0.0378741630265232,0.00224888633446362,0.0237202530062028,-0.103897266048533,-0.0160032734466849,0.0343175498882376,0.0290286327049629,0.0817491002072752,0.188415277380088,0.181689588692794,NA,NA,0.129293524106964,0.0279882267043554,-0.0216385362145003,-0.0604926647339443,-0.12326369108971,0.0604698604084437,-0.146765130049576,-0.0487995245920098,0.0730727490941897,-0.0787752876957214,-0.0494247948026966,-0.0559586670879187,-0.0405023133007881,-0.0819714364882151,0.0618316654638281,0.117643405197537,0.0506980187178397,-0.0866199902252469,0.102416561875835,0.0947096896302957,0.0564632664607424,NA,-0.0620273273554671,0.13539366774581,0.0930692654046968,-0.113519691347572,0.0872181517183417,0.0429660463100495,0.235768639907552,-0.0799983095253534,-0.180865318013233,0.0609664538965967,0.147293527057216,-0.153336074365391,0.0960580102770111,-0.00184827234909277,0.0182553824906931,-0.121313781083062,-0.0316960393420987,0.0410789098874315,0.015047431273063,-0.00625809784320741,-0.135670835288769,0.161030131280946
"SCH9_DELETION",0.0785041120500636,-0.0158537747270631,-0.0229180272416293,-0.0444459482818949,0.0764219382941498,0.0166188913420814,-0.00251742513800199,0.00157831998735023,-0.0185391247783219,-0.0596021062409438,0.0172904086696649,0.0359068599651174,0.0399595490429678,0.0320426779959672,0.0250971216918827,-0.0551411502790103,0.0206010292141325,-0.0859552975820071,0.0397941651068286,-0.107879629450528,0.0078560554335406,0.0359468053341867,NA,NA,-0.025700712916561,0.00304695602943088,-0.0831950555403554,0.0334623986646868,-0.00646024279537286,-0.0135906657244967,-0.0358910735462861,-0.0171776878114906,-0.000969378719862899,0.0315446058965459,0.235249484939864,-0.0025196043748925,-0.105617756674651,0.13396528533289,0.102578515265829,-0.0412042019105203,-0.103219989515163,-0.0702644702822334,0.0135949632084328,0.0506546557778284,0.05363781175626,-0.0620273273554671,NA,-0.0486191790561983,-0.0694594735299254,-0.0720464898666808,0.0554529980862274,0.128284786934685,-0.0517339558335236,0.148582232239491,0.160893676413017,-0.147284781300327,-0.0773343282984048,0.015265653120293,-0.131532698370273,-0.0158004119387529,-0.246530118402913,0.0578277359165127,0.0762031159710903,-0.142551666501709,0.0806573180926265,0.0763175307951032,0.121928140509261,-0.0189866362696663
"SET3_DELETION",-0.0237214641115018,-0.00265600483543792,-0.0632393744508807,-0.0140653465605323,0.000843592012019099,0.0394751164261019,0.0400957036895954,0.030884879607294,0.0513099995496012,0.0594388002588362,-0.137333894833998,0.0941397763656063,-0.0412002219943466,0.0587210031697189,-0.0171074656662104,-0.0459102919713468,-0.0221141870681573,-0.0378213910214949,-0.0419238538858997,-0.0470185955986791,-0.0132583294967299,0.0456842909669536,NA,NA,0.0240277167017422,0.0810335153880645,-0.0459262099257763,0.0144080655904665,-0.0725539005862208,0.0319704671020568,-0.0621365108432125,-0.0316353882966139,-0.0687202929670496,-0.030865495369115,0.109884944642145,0.0138384255919267,-0.096090198294788,0.0936619830457592,0.0932029156150114,0.069417142054088,-0.0822698208669845,-0.055281756910421,-0.0337246827306044,0.0468046314095015,0.0779986254567895,0.13539366774581,-0.0486191790561983,NA,0.110004839822319,-0.0583280949694116,0.0393782251695765,-0.0326243522673128,0.0951858783119502,0.0641093398408123,0.0281326497855473,-0.0551691479131426,-0.00883443503377921,-0.0724698654072914,0.020924983404712,-0.0253048096219749,-0.081626880677345,0.00132339542674113,0.0378298302414591,-0.00770922160620702,0.111987824090456,0.131498494725759,0.028533161489105,0.0793330041671818
"SLM1_DELETION",-0.102354209348831,-0.0165682020474995,-0.0707722534622209,-0.0673083689077381,-0.117514444046767,-0.0260425972205197,-0.0272535973263319,-0.0612117610737729,0.07644168088676,0.148060491323972,-0.171837313883753,-0.14157431716424,-0.0869366103688325,-0.0487796968557444,-0.0653724080207505,0.0230202588589022,-0.0361740522095667,0.0677729778110744,-0.0577891290887183,0.0595912405447064,-0.0287249598265961,0.0596662359523837,NA,NA,0.108040585294923,0.00759870368202278,-0.036469468260161,-0.0472310230672814,-0.0775986800225894,-0.0235983059664022,-0.0392939034467727,0.0647102121542624,-0.0418390954842508,-0.100221425433531,-0.0302172199541447,-0.161497743955961,-0.00849353036649962,-0.0303230848500324,0.0513709502864129,0.0923991357477778,0.133413833534237,-0.0364135516183242,-0.0768240312861215,-0.0708632028888808,-0.0415965696347102,0.0930692654046968,-0.0694594735299254,0.110004839822319,NA,0.13149449954981,-0.174025475429974,-0.167037617361852,0.246380395096517,-0.138389069886768,-0.154162190179552,0.0320032588390889,0.0234869041587586,-0.0200080991920268,0.164992286609586,-0.0594070484951823,0.213070452047483,0.0158628218019148,0.105454881214304,0.171414324842707,-0.154230163813259,-0.0164044835817553,-0.19684170379963,-0.1003297277396
"STH1_DAMP",-0.050259109236111,-0.0446608061437125,0.000119921837936728,-0.108135994298573,-0.0512296321130897,0.0143389487711266,-0.0169181812889105,-0.090093410490516,0.0369904516355068,0.050308563271795,-0.0731593082831453,-0.108190670230222,-0.12797725778294,-0.093057783138476,0.0516756737819259,-0.0200680311811183,0.0258656614330638,0.0826525557958263,-0.0210565523455416,0.062373616105938,-0.0354658388518297,-0.000190902894668512,NA,NA,0.172607012890018,-0.0144198237854228,0.064014107575786,-0.030302297967896,-0.00215655769958776,-0.0402338206917927,0.00682699205544431,-0.00762113259333887,-0.101011934147327,-0.102704480236461,-0.0132920813950209,0.0488226670152802,-0.0531877225763735,0.0942701986752963,0.0642831488849069,0.122953720764738,0.127600691637351,0.232095406149727,0.0710673507107821,0.152646619425889,-0.104530391585198,-0.113519691347572,-0.0720464898666808,-0.0583280949694116,0.13149449954981,NA,-0.0476899200858378,-0.0671150446779206,-0.059466367460869,-0.108518511166224,-0.113963569175189,-0.106348161189612,0.0111389402412878,0.0887999193511134,0.0935307431479872,0.0268702380997031,-0.0108796230313094,0.0891597686979153,0.0637860083917439,0.0121803322501011,-0.110190204291669,6.33751160884977e-05,-0.132586680213353,-0.058709527838448
